# ================= FOTOS DE ESTADIOS — pega el link y baja todo de una =================
# COMO: al lado de cada ID, borra 'PEGA_LINK' y pega el LINK DIRECTO a la imagen
#       (tiene que terminar en .jpg/.png/.webp; el archivo mismo, NO una busqueda).
# LUEGO: python3 scripts/fotos_bajar.py img/FOTOS.txt   (baja y valida todo)
#        python3 scripts/fotos_contacto.py             (abri img/_contacto.html y revisa)
# Lo que dejes en PEGA_LINK se ignora (lo llenas cuando quieras, de a poco).
# Las lineas con # son comentarios. @estadio / @club cambian el tipo.

@estadio

# --- Primera 2026 ---
CC    https://upload.wikimedia.org/wikipedia/commons/5/5c/Fachada_Estadio_Monumental%2C_2016-12-21.jpg   # Colo-Colo · Estadio Monumental
CAL   PEGA_LINK   # Unión La Calera · Estadio Nicolás Chahuán
LSE   PEGA_LINK   # Deportes La Serena · Estadio La Portada
DCO   PEGA_LINK   # Deportes Concepción · Estadio Ester Roa
UDC   PEGA_LINK   # Universidad de Concepción · Estadio Ester Roa
LIM   PEGA_LINK   # Deportes Limache · Estadio Lucio Fariña

# --- Primera B 2026 ---
SW    PEGA_LINK   # Santiago Wanderers · Estadio Elías Figueroa Brander
CBL   PEGA_LINK   # Cobreloa · Estadio Zorros del Desierto
SLQ   PEGA_LINK   # San Luis de Quillota · Estadio Lucio Fariña Fernández
ANT   PEGA_LINK   # Deportes Antofagasta · Estadio Regional Calvo y Bascuñán
MAG   PEGA_LINK   # Deportes Magallanes · Estadio Luis Navarro Avilés
UES   https://upload.wikimedia.org/wikipedia/commons/e/e1/Estadio_Santa_Laura%2C_Independencia%2C_Santiago_20230723.jpg   # Unión Española · Estadio Santa Laura
REC   PEGA_LINK   # Deportes Recoleta · Estadio Municipal de Recoleta
PMO   PEGA_LINK   # Deportes Puerto Montt · Estadio Regional de Chinquihue
SMA   PEGA_LINK   # San Marcos de Arica · Estadio Carlos Dittborn
COP   PEGA_LINK   # Deportes Copiapó · Estadio Luis Valenzuela Hermosilla
TEM   PEGA_LINK   # Deportes Temuco · Estadio Germán Becker
IQQ   PEGA_LINK   # Deportes Iquique · Estadio Tierra de Campeones
USF   PEGA_LINK   # Unión San Felipe · Estadio Municipal de San Felipe
CUR   PEGA_LINK   # Curicó Unido · Estadio La Granja
SCR   SIN_FOTO   # Deportes Santa Cruz · Estadio Municipal Joaquín Muñoz
RAN   PEGA_LINK   # Rangers de Talca · Estadio Fiscal de Talca

# --- Segunda 2026 ---
TRA   PEGA_LINK   # Trasandino · Estadio Regional de Los Andes
COL   PEGA_LINK   # Atlético Colina · Estadio Municipal Manuel Rojas
OVA   PEGA_LINK   # Provincial Ovalle · Estadio Diaguita
CNA   SIN_FOTO   # Concón National · Estadio Atlético Municipal
BSA   SIN_FOTO   # Brujas de Salamanca · Estadio Municipal de Salamanca
RSJ   SIN_FOTO   # Real San Joaquín · Estadio Municipal de San Joaquín
SCI   SIN_FOTO   # Santiago City · Estadio Municipal de Lo Barnechea
SMO   PEGA_LINK   # Santiago Morning · Estadio Municipal de La Pintana
LSC   PEGA_LINK   # Lota Schwager · Estadio Federico Schwager
OSO   PEGA_LINK   # Provincial Osorno · Estadio Rubén Marcos Peralta
LIN   PEGA_LINK   # Deportes Linares · Estadio Fiscal Tucapel Bustamante
CLC   PEGA_LINK   # Colchagua · Estadio Jorge Silva Valenzuela
GVE   PEGA_LINK   # General Velásquez · Estadio Municipal Augusto Rodríguez
REN   PEGA_LINK   # Deportes Rengo · Estadio Municipal Guillermo Guzmán Díaz

# --- Argentina 2026 ---
RIV   https://upload.wikimedia.org/wikipedia/commons/5/54/RiverPlateStadium.jpg   # River Plate · Estadio Mâs Monumental
BOC   https://upload.wikimedia.org/wikipedia/commons/3/38/La_Bombonera_2.jpg   # Boca Juniors · La Bombonera
RAC   PEGA_LINK   # Racing Club · El Cilindro
IND   PEGA_LINK   # Independiente · Libertadores de América
VEL   PEGA_LINK   # Vélez Sarsfield · José Amalfitani
SLO   PEGA_LINK   # San Lorenzo · Pedro Bidegain
ELP   PEGA_LINK   # Estudiantes (LP) · Jorge Luis Hirschi
ROS   PEGA_LINK   # Rosario Central · Gigante de Arroyito
TAL   PEGA_LINK   # Talleres (C) · Mario Alberto Kempes
HUR   PEGA_LINK   # Huracán · Tomás Adolfo Ducó
LAN   PEGA_LINK   # Lanús · Ciudad de Lanús
ARG   PEGA_LINK   # Argentinos Juniors · Diego Armando Maradona
NEW   PEGA_LINK   # Newell's Old Boys · Marcelo Bielsa
BEL   PEGA_LINK   # Belgrano · Julio César Villagra
DYJ   PEGA_LINK   # Defensa y Justicia · Norberto Tito Tomaghello
INS   PEGA_LINK   # Instituto · Juan Domingo Perón
UNI   PEGA_LINK   # Unión · 15 de Abril
GLP   PEGA_LINK   # Gimnasia (LP) · Juan Carmelo Zerillo
TUC   PEGA_LINK   # Atlético Tucumán · Monumental José Fierro
TIG   PEGA_LINK   # Tigre · José Dellagiovanna
BAN   PEGA_LINK   # Banfield · Florencio Sola
PLA   PEGA_LINK   # Platense · Ciudad de Vicente López
CCO   PEGA_LINK   # Central Córdoba (SdE) · Único Madre de Ciudades
IRV   PEGA_LINK   # Independiente Rivadavia · Bautista Gargantini
SAR   PEGA_LINK   # Sarmiento (J) · Eva Perón
ALD   PEGA_LINK   # Aldosivi · José María Minella
GME   PEGA_LINK   # Gimnasia (Mza) · Víctor Antonio Legrotaglie
RIE   PEGA_LINK   # Deportivo Riestra · Guillermo Laza
ERC   PEGA_LINK   # Estudiantes (RC) · Antonio Candini
BAR   PEGA_LINK   # Barracas Central · Claudio Chiqui Tapia

# ============================================================
# @club = ESCUDOS de club → van a img/clubes/<ID>.svg|png
# ------------------------------------------------------------
# FUENTE FÁCIL: footylogos.com. El link DIRECTO al archivo sigue este patrón:
#   pagina:  https://www.footylogos.com/es/logos/<slug>
#   archivo: https://assets.footylogos.com/logos/<slug>/<slug>-logo-footylogos.svg
#   ej. Unión La Calera (slug "union-la-calera") → ...union-la-calera/union-la-calera-logo-footylogos.svg
# Pegá el link de ARCHIVO (termina en .svg). El SVG es liviano y nítido. VERIFICÁ
# en img/_contacto.html que sea el club correcto antes de dar por bueno.
# (Primera y Primera B YA tienen escudo; acá están los que faltan: Segunda y Argentina.)
# ============================================================
@club

# --- Segunda División 2026 ---
SMO   PEGA_LINK   # Santiago Morning
LSC   PEGA_LINK   # Lota Schwager
OSO   PEGA_LINK   # Provincial Osorno
LIN   PEGA_LINK   # Deportes Linares
CLC   PEGA_LINK   # Colchagua
TRA   PEGA_LINK   # Trasandino
COL   PEGA_LINK   # Atlético Colina
OVA   PEGA_LINK   # Provincial Ovalle
CNA   PEGA_LINK   # Concón National
BSA   PEGA_LINK   # Brujas de Salamanca
RSJ   PEGA_LINK   # Real San Joaquín
SCI   PEGA_LINK   # Santiago City
GVE   PEGA_LINK   # General Velásquez
REN   PEGA_LINK   # Deportes Rengo

# --- Liga Profesional Argentina 2026 ---
RIV   PEGA_LINK   # River Plate
BOC   PEGA_LINK   # Boca Juniors
RAC   PEGA_LINK   # Racing Club
IND   PEGA_LINK   # Independiente
VEL   PEGA_LINK   # Vélez Sarsfield
SLO   PEGA_LINK   # San Lorenzo
ELP   PEGA_LINK   # Estudiantes (LP)
ROS   PEGA_LINK   # Rosario Central
TAL   PEGA_LINK   # Talleres (C)
HUR   PEGA_LINK   # Huracán
LAN   PEGA_LINK   # Lanús
ARG   PEGA_LINK   # Argentinos Juniors
NEW   PEGA_LINK   # Newell's Old Boys
BEL   PEGA_LINK   # Belgrano
DYJ   PEGA_LINK   # Defensa y Justicia
INS   PEGA_LINK   # Instituto
UNI   PEGA_LINK   # Unión
GLP   PEGA_LINK   # Gimnasia (LP)
TUC   PEGA_LINK   # Atlético Tucumán
TIG   PEGA_LINK   # Tigre
BAN   PEGA_LINK   # Banfield
PLA   PEGA_LINK   # Platense
CCO   PEGA_LINK   # Central Córdoba (SdE)
IRV   PEGA_LINK   # Independiente Rivadavia
SAR   PEGA_LINK   # Sarmiento (J)
ALD   PEGA_LINK   # Aldosivi
GME   PEGA_LINK   # Gimnasia (Mza)
RIE   PEGA_LINK   # Deportivo Riestra
ERC   PEGA_LINK   # Estudiantes (RC)
BAR   PEGA_LINK   # Barracas Central
